// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 67108864 op, 150559255.41 ns, 2.2435 ns/op
OverheadActual   2: 67108864 op, 165573659.59 ns, 2.4672 ns/op
OverheadActual   3: 67108864 op, 166063518.35 ns, 2.4745 ns/op
OverheadActual   4: 67108864 op, 151864145.84 ns, 2.2630 ns/op
OverheadActual   5: 67108864 op, 151268850.81 ns, 2.2541 ns/op
OverheadActual   6: 67108864 op, 149899578.95 ns, 2.2337 ns/op
OverheadActual   7: 67108864 op, 156089994.05 ns, 2.3259 ns/op
OverheadActual   8: 67108864 op, 151825423.67 ns, 2.2624 ns/op
OverheadActual   9: 67108864 op, 156581252.41 ns, 2.3332 ns/op
OverheadActual  10: 67108864 op, 175039130.38 ns, 2.6083 ns/op
OverheadActual  11: 67108864 op, 158130605.68 ns, 2.3563 ns/op
OverheadActual  12: 67108864 op, 154992710.44 ns, 2.3096 ns/op
OverheadActual  13: 67108864 op, 156151109.76 ns, 2.3268 ns/op
OverheadActual  14: 67108864 op, 154620417.78 ns, 2.3040 ns/op
OverheadActual  15: 67108864 op, 160514118.43 ns, 2.3918 ns/op

WorkloadWarmup   1: 67108864 op, 847757496.59 ns, 12.6326 ns/op
WorkloadWarmup   2: 67108864 op, 837027723.67 ns, 12.4727 ns/op
WorkloadWarmup   3: 67108864 op, 780955224.58 ns, 11.6371 ns/op
WorkloadWarmup   4: 67108864 op, 864488272.55 ns, 12.8819 ns/op
WorkloadWarmup   5: 67108864 op, 865478253.77 ns, 12.8966 ns/op
WorkloadWarmup   6: 67108864 op, 858637959.39 ns, 12.7947 ns/op
WorkloadWarmup   7: 67108864 op, 824924013.58 ns, 12.2923 ns/op
WorkloadWarmup   8: 67108864 op, 883067915.42 ns, 13.1587 ns/op
WorkloadWarmup   9: 67108864 op, 858410758.23 ns, 12.7913 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 784150969.80 ns, 11.6848 ns/op
WorkloadActual   2: 67108864 op, 837408880.44 ns, 12.4784 ns/op
WorkloadActual   3: 67108864 op, 852208679.83 ns, 12.6989 ns/op
WorkloadActual   4: 67108864 op, 782685125.79 ns, 11.6629 ns/op
WorkloadActual   5: 67108864 op, 830522865.91 ns, 12.3758 ns/op
WorkloadActual   6: 67108864 op, 831281913.71 ns, 12.3871 ns/op
WorkloadActual   7: 67108864 op, 794325569.46 ns, 11.8364 ns/op
WorkloadActual   8: 67108864 op, 838487502.77 ns, 12.4944 ns/op
WorkloadActual   9: 67108864 op, 836896161.61 ns, 12.4707 ns/op
WorkloadActual  10: 67108864 op, 832687108.55 ns, 12.4080 ns/op
WorkloadActual  11: 67108864 op, 809701536.06 ns, 12.0655 ns/op
WorkloadActual  12: 67108864 op, 838298090.72 ns, 12.4916 ns/op
WorkloadActual  13: 67108864 op, 840037322.57 ns, 12.5175 ns/op
WorkloadActual  14: 67108864 op, 803430877.43 ns, 11.9721 ns/op
WorkloadActual  15: 67108864 op, 858348709.46 ns, 12.7904 ns/op
WorkloadActual  16: 67108864 op, 852504461.21 ns, 12.7033 ns/op
WorkloadActual  17: 67108864 op, 833583316.81 ns, 12.4214 ns/op
WorkloadActual  18: 67108864 op, 842238887.79 ns, 12.5503 ns/op
WorkloadActual  19: 67108864 op, 844967167.80 ns, 12.5910 ns/op
WorkloadActual  20: 67108864 op, 845575059.19 ns, 12.6001 ns/op
WorkloadActual  21: 67108864 op, 794148753.78 ns, 11.8337 ns/op
WorkloadActual  22: 67108864 op, 870426760.28 ns, 12.9704 ns/op
WorkloadActual  23: 67108864 op, 822746241.50 ns, 12.2599 ns/op
WorkloadActual  24: 67108864 op, 810593545.53 ns, 12.0788 ns/op
WorkloadActual  25: 67108864 op, 828707589.31 ns, 12.3487 ns/op
WorkloadActual  26: 67108864 op, 846681673.45 ns, 12.6165 ns/op
WorkloadActual  27: 67108864 op, 843171952.09 ns, 12.5642 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 628060975.75 ns, 9.3588 ns/op
WorkloadResult   2: 67108864 op, 681318886.39 ns, 10.1524 ns/op
WorkloadResult   3: 67108864 op, 696118685.78 ns, 10.3730 ns/op
WorkloadResult   4: 67108864 op, 626595131.74 ns, 9.3370 ns/op
WorkloadResult   5: 67108864 op, 674432871.86 ns, 10.0498 ns/op
WorkloadResult   6: 67108864 op, 675191919.66 ns, 10.0611 ns/op
WorkloadResult   7: 67108864 op, 638235575.41 ns, 9.5105 ns/op
WorkloadResult   8: 67108864 op, 682397508.72 ns, 10.1685 ns/op
WorkloadResult   9: 67108864 op, 680806167.56 ns, 10.1448 ns/op
WorkloadResult  10: 67108864 op, 676597114.50 ns, 10.0821 ns/op
WorkloadResult  11: 67108864 op, 653611542.01 ns, 9.7396 ns/op
WorkloadResult  12: 67108864 op, 682208096.67 ns, 10.1657 ns/op
WorkloadResult  13: 67108864 op, 683947328.52 ns, 10.1916 ns/op
WorkloadResult  14: 67108864 op, 647340883.38 ns, 9.6461 ns/op
WorkloadResult  15: 67108864 op, 702258715.40 ns, 10.4645 ns/op
WorkloadResult  16: 67108864 op, 696414467.16 ns, 10.3774 ns/op
WorkloadResult  17: 67108864 op, 677493322.76 ns, 10.0954 ns/op
WorkloadResult  18: 67108864 op, 686148893.74 ns, 10.2244 ns/op
WorkloadResult  19: 67108864 op, 688877173.75 ns, 10.2651 ns/op
WorkloadResult  20: 67108864 op, 689485065.14 ns, 10.2741 ns/op
WorkloadResult  21: 67108864 op, 638058759.72 ns, 9.5078 ns/op
WorkloadResult  22: 67108864 op, 714336766.23 ns, 10.6444 ns/op
WorkloadResult  23: 67108864 op, 666656247.45 ns, 9.9340 ns/op
WorkloadResult  24: 67108864 op, 654503551.48 ns, 9.7529 ns/op
WorkloadResult  25: 67108864 op, 672617595.26 ns, 10.0228 ns/op
WorkloadResult  26: 67108864 op, 690591679.40 ns, 10.2906 ns/op
WorkloadResult  27: 67108864 op, 687081958.04 ns, 10.2383 ns/op
GC:  0 0 0 0 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 14776 has exited with code 0

Mean = 10.040 ns, StdErr = 0.065 ns (0.65%), N = 27, StdDev = 0.337 ns
Min = 9.337 ns, Q1 = 9.843 ns, Median = 10.145 ns, Q3 = 10.252 ns, Max = 10.644 ns
IQR = 0.408 ns, LowerFence = 9.231 ns, UpperFence = 10.864 ns
ConfidenceInterval = [9.799 ns; 10.280 ns] (CI 99.9%), Margin = 0.241 ns (2.40% of Mean)
Skewness = -0.61, Kurtosis = 2.47, MValue = 2.53

// **************************
// Benchmark: WarningLogBenchmarks.LoggerWarningWithOneParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.WarningLogBenchmarks.LoggerWarningWithOneParams" --job "Default" --benchmarkId 14 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 392353.54 ns, 392.3535 us/op
WorkloadJitting  1: 1 op, 5347858.03 ns, 5.3479 ms/op

OverheadJitting  2: 16 op, 370426.53 ns, 23.1517 us/op
WorkloadJitting  2: 16 op, 683469.60 ns, 42.7168 us/op

WorkloadPilot    1: 16 op, 10263.71 ns, 641.4817 ns/op
WorkloadPilot    2: 32 op, 15862.09 ns, 495.6904 ns/op
WorkloadPilot    3: 64 op, 23326.61 ns, 364.4782 ns/op
WorkloadPilot    4: 128 op, 40121.76 ns, 313.4513 ns/op
WorkloadPilot    5: 256 op, 71379.42 ns, 278.8259 ns/op
WorkloadPilot    6: 512 op, 129229.41 ns, 252.4012 ns/op
WorkloadPilot    7: 1024 op, 255659.62 ns, 249.6676 ns/op
WorkloadPilot    8: 2048 op, 615355.91 ns, 300.4668 ns/op
WorkloadPilot    9: 4096 op, 1335681.55 ns, 326.0941 ns/op
WorkloadPilot   10: 8192 op, 2115256.77 ns, 258.2101 ns/op
WorkloadPilot   11: 16384 op, 4051365.19 ns, 247.2757 ns/op
WorkloadPilot   12: 32768 op, 8238491.24 ns, 251.4188 ns/op
WorkloadPilot   13: 65536 op, 17165117.39 ns, 261.9189 ns/op
WorkloadPilot   14: 131072 op, 30320390.95 ns, 231.3262 ns/op
WorkloadPilot   15: 262144 op, 60104269.94 ns, 229.2796 ns/op
WorkloadPilot   16: 524288 op, 73232951.17 ns, 139.6808 ns/op
WorkloadPilot   17: 1048576 op, 127309159.19 ns, 121.4115 ns/op
WorkloadPilot   18: 2097152 op, 268768705.02 ns, 128.1589 ns/op
WorkloadPilot   19: 4194304 op, 571977746.42 ns, 136.3701 ns/op

OverheadWarmup   1: 4194304 op, 9677276.39 ns, 2.3072 ns/op
OverheadWarmup   2: 4194304 op, 9718797.75 ns, 2.3171 ns/op
OverheadWarmup   3: 4194304 op, 9832631.59 ns, 2.3443 ns/op
OverheadWarmup   4: 4194304 op, 10040238.40 ns, 2.3938 ns/op
OverheadWarmup   5: 4194304 op, 10054700.89 ns, 2.3972 ns/op
OverheadWarmup   6: 4194304 op, 9933402.54 ns, 2.3683 ns/op
OverheadWarmup   7: 4194304 op, 10190928.28 ns, 2.4297 ns/op
OverheadWarmup   8: 4194304 op, 10010380.34 ns, 2.3867 ns/op

OverheadActual   1: 4194304 op, 10747501.14 ns, 2.5624 ns/op
OverheadActual   2: 4194304 op, 9355369.20 ns, 2.2305 ns/op
OverheadActual   3: 4194304 op, 9580237.70 ns, 2.2841 ns/op
OverheadActual   4: 4194304 op, 9330176.47 ns, 2.2245 ns/op
OverheadActual   5: 4194304 op, 9424882.49 ns, 2.2471 ns/op
OverheadActual   6: 4194304 op, 9612428.42 ns, 2.2918 ns/op
OverheadActual   7: 4194304 op, 9559243.75 ns, 2.2791 ns/op
OverheadActual   8: 4194304 op, 9829832.40 ns, 2.3436 ns/op
OverheadActual   9: 4194304 op, 9718797.75 ns, 2.3171 ns/op
OverheadActual  10: 4194304 op, 9868554.57 ns, 2.3528 ns/op
OverheadActual  11: 4194304 op, 9825167.08 ns, 2.3425 ns/op
OverheadActual  12: 4194304 op, 9629223.57 ns, 2.2958 ns/op
OverheadActual  13: 4194304 op, 9625024.78 ns, 2.2948 ns/op
OverheadActual  14: 4194304 op, 9824234.01 ns, 2.3423 ns/op
OverheadActual  15: 4194304 op, 9598898.98 ns, 2.2886 ns/op

WorkloadWarmup   1: 4194304 op, 505739978.31 ns, 120.5778 ns/op
WorkloadWarmup   2: 4194304 op, 577346598.40 ns, 137.6502 ns/op
WorkloadWarmup   3: 4194304 op, 497189843.60 ns, 118.5393 ns/op
WorkloadWarmup   4: 4194304 op, 568281412.19 ns, 135.4888 ns/op
WorkloadWarmup   5: 4194304 op, 500580132.73 ns, 119.3476 ns/op
WorkloadWarmup   6: 4194304 op, 550018078.12 ns, 131.1345 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 523362297.20 ns, 124.7793 ns/op
WorkloadActual   2: 4194304 op, 578072055.89 ns, 137.8231 ns/op
WorkloadActual   3: 4194304 op, 524408262.28 ns, 125.0287 ns/op
WorkloadActual   4: 4194304 op, 564428323.17 ns, 134.5702 ns/op
WorkloadActual   5: 4194304 op, 540244229.58 ns, 128.8043 ns/op
WorkloadActual   6: 4194304 op, 536090693.85 ns, 127.8140 ns/op
WorkloadActual   7: 4194304 op, 569764984.43 ns, 135.8426 ns/op
WorkloadActual   8: 4194304 op, 506464502.74 ns, 120.7505 ns/op
WorkloadActual   9: 4194304 op, 568103196.91 ns, 135.4464 ns/op
WorkloadActual  10: 4194304 op, 508001726.17 ns, 121.1170 ns/op
WorkloadActual  11: 4194304 op, 569339973.64 ns, 135.7412 ns/op
WorkloadActual  12: 4194304 op, 510120715.19 ns, 121.6223 ns/op
WorkloadActual  13: 4194304 op, 583003300.71 ns, 138.9988 ns/op
WorkloadActual  14: 4194304 op, 518259835.08 ns, 123.5628 ns/op
WorkloadActual  15: 4194304 op, 573649331.11 ns, 136.7687 ns/op
WorkloadActual  16: 4194304 op, 525200900.41 ns, 125.2177 ns/op
WorkloadActual  17: 4194304 op, 542101960.60 ns, 129.2472 ns/op
WorkloadActual  18: 4194304 op, 539948448.20 ns, 128.7337 ns/op
WorkloadActual  19: 4194304 op, 522985805.76 ns, 124.6895 ns/op
WorkloadActual  20: 4194304 op, 576195197.05 ns, 137.3756 ns/op
WorkloadActual  21: 4194304 op, 514995043.10 ns, 122.7844 ns/op
WorkloadActual  22: 4194304 op, 564243109.90 ns, 134.5260 ns/op
WorkloadActual  23: 4194304 op, 516921820.87 ns, 123.2438 ns/op
WorkloadActual  24: 4194304 op, 565615647.49 ns, 134.8533 ns/op
WorkloadActual  25: 4194304 op, 515467173.63 ns, 122.8970 ns/op
WorkloadActual  26: 4194304 op, 565050677.05 ns, 134.7186 ns/op
WorkloadActual  27: 4194304 op, 511133089.96 ns, 121.8636 ns/op
WorkloadActual  28: 4194304 op, 563525583.46 ns, 134.3550 ns/op
WorkloadActual  29: 4194304 op, 507411563.00 ns, 120.9763 ns/op
WorkloadActual  30: 4194304 op, 528094332.80 ns, 125.9075 ns/op
WorkloadActual  31: 4194304 op, 531170645.80 ns, 126.6410 ns/op
WorkloadActual  32: 4194304 op, 523582033.85 ns, 124.8317 ns/op
WorkloadActual  33: 4194304 op, 569292853.89 ns, 135.7300 ns/op
WorkloadActual  34: 4194304 op, 499479116.85 ns, 119.0851 ns/op
WorkloadActual  35: 4194304 op, 556535998.79 ns, 132.6885 ns/op
WorkloadActual  36: 4194304 op, 536558625.60 ns, 127.9255 ns/op
WorkloadActual  37: 4194304 op, 594136157.41 ns, 141.6531 ns/op
WorkloadActual  38: 4194304 op, 502072569.08 ns, 119.7034 ns/op
WorkloadActual  39: 4194304 op, 567575082.52 ns, 135.3204 ns/op
WorkloadActual  40: 4194304 op, 502812489.07 ns, 119.8798 ns/op
WorkloadActual  41: 4194304 op, 630189295.42 ns, 150.2488 ns/op
WorkloadActual  42: 4194304 op, 549356069.00 ns, 130.9767 ns/op
WorkloadActual  43: 4194304 op, 612642554.73 ns, 146.0654 ns/op
WorkloadActual  44: 4194304 op, 549065419.47 ns, 130.9074 ns/op
WorkloadActual  45: 4194304 op, 588363755.12 ns, 140.2769 ns/op
WorkloadActual  46: 4194304 op, 552823335.94 ns, 131.8034 ns/op
WorkloadActual  47: 4194304 op, 575837833.42 ns, 137.2904 ns/op
WorkloadActual  48: 4194304 op, 543741821.11 ns, 129.6382 ns/op
WorkloadActual  49: 4194304 op, 539684391.00 ns, 128.6708 ns/op
WorkloadActual  50: 4194304 op, 568372385.96 ns, 135.5105 ns/op
WorkloadActual  51: 4194304 op, 516406769.38 ns, 123.1210 ns/op
WorkloadActual  52: 4194304 op, 580934697.16 ns, 138.5056 ns/op
WorkloadActual  53: 4194304 op, 520843956.66 ns, 124.1789 ns/op
WorkloadActual  54: 4194304 op, 645099662.93 ns, 153.8037 ns/op
WorkloadActual  55: 4194304 op, 529467336.92 ns, 126.2349 ns/op
WorkloadActual  56: 4194304 op, 581403095.44 ns, 138.6173 ns/op
WorkloadActual  57: 4194304 op, 519735009.74 ns, 123.9145 ns/op
WorkloadActual  58: 4194304 op, 587062130.42 ns, 139.9665 ns/op
WorkloadActual  59: 4194304 op, 517354296.18 ns, 123.3469 ns/op
WorkloadActual  60: 4194304 op, 598575210.81 ns, 142.7115 ns/op
WorkloadActual  61: 4194304 op, 528663035.49 ns, 126.0431 ns/op
WorkloadActual  62: 4194304 op, 594272384.80 ns, 141.6856 ns/op
WorkloadActual  63: 4194304 op, 644175462.74 ns, 153.5834 ns/op
WorkloadActual  64: 4194304 op, 578533456.19 ns, 137.9331 ns/op
WorkloadActual  65: 4194304 op, 538710738.40 ns, 128.4386 ns/op
WorkloadActual  66: 4194304 op, 574330468.05 ns, 136.9311 ns/op
WorkloadActual  67: 4194304 op, 550278869.59 ns, 131.1967 ns/op
WorkloadActual  68: 4194304 op, 558628395.48 ns, 133.1874 ns/op
WorkloadActual  69: 4194304 op, 571308739.31 ns, 136.2106 ns/op
WorkloadActual  70: 4194304 op, 524703110.60 ns, 125.0990 ns/op
WorkloadActual  71: 4194304 op, 582714517.31 ns, 138.9300 ns/op
WorkloadActual  72: 4194304 op, 519854908.50 ns, 123.9431 ns/op
WorkloadActual  73: 4194304 op, 585116691.35 ns, 139.5027 ns/op
WorkloadActual  74: 4194304 op, 518337279.42 ns, 123.5812 ns/op
WorkloadActual  75: 4194304 op, 594408145.65 ns, 141.7179 ns/op
WorkloadActual  76: 4194304 op, 518760424.08 ns, 123.6821 ns/op
WorkloadActual  77: 4194304 op, 585719450.89 ns, 139.6464 ns/op
WorkloadActual  78: 4194304 op, 534522212.76 ns, 127.4400 ns/op
WorkloadActual  79: 4194304 op, 606300983.22 ns, 144.5534 ns/op
WorkloadActual  80: 4194304 op, 523680005.60 ns, 124.8550 ns/op
WorkloadActual  81: 4194304 op, 578389297.75 ns, 137.8988 ns/op
WorkloadActual  82: 4194304 op, 541830438.89 ns, 129.1824 ns/op
WorkloadActual  83: 4194304 op, 560123164.49 ns, 133.5438 ns/op
WorkloadActual  84: 4194304 op, 567332952.33 ns, 135.2627 ns/op
WorkloadActual  85: 4194304 op, 542428999.64 ns, 129.3252 ns/op
WorkloadActual  86: 4194304 op, 594525711.75 ns, 141.7460 ns/op
WorkloadActual  87: 4194304 op, 523378159.30 ns, 124.7831 ns/op
WorkloadActual  88: 4194304 op, 574395782.55 ns, 136.9466 ns/op
WorkloadActual  89: 4194304 op, 525218162.10 ns, 125.2218 ns/op
WorkloadActual  90: 4194304 op, 677313241.35 ns, 161.4841 ns/op
WorkloadActual  91: 4194304 op, 522732478.80 ns, 124.6291 ns/op
WorkloadActual  92: 4194304 op, 577446436.28 ns, 137.6740 ns/op
WorkloadActual  93: 4194304 op, 506975355.44 ns, 120.8723 ns/op
WorkloadActual  94: 4194304 op, 593673824.05 ns, 141.5429 ns/op
WorkloadActual  95: 4194304 op, 517444336.88 ns, 123.3683 ns/op
WorkloadActual  96: 4194304 op, 564573414.67 ns, 134.6048 ns/op
WorkloadActual  97: 4194304 op, 518736164.41 ns, 123.6763 ns/op
WorkloadActual  98: 4194304 op, 546676774.86 ns, 130.3379 ns/op
WorkloadActual  99: 4194304 op, 523773312.03 ns, 124.8773 ns/op
WorkloadActual  100: 4194304 op, 532542716.85 ns, 126.9681 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 513737272.42 ns, 122.4845 ns/op
WorkloadResult   2: 4194304 op, 568447031.11 ns, 135.5283 ns/op
WorkloadResult   3: 4194304 op, 514783237.50 ns, 122.7339 ns/op
WorkloadResult   4: 4194304 op, 554803298.38 ns, 132.2754 ns/op
WorkloadResult   5: 4194304 op, 530619204.80 ns, 126.5095 ns/op
WorkloadResult   6: 4194304 op, 526465669.07 ns, 125.5192 ns/op
WorkloadResult   7: 4194304 op, 560139959.64 ns, 133.5478 ns/op
WorkloadResult   8: 4194304 op, 496839477.95 ns, 118.4558 ns/op
WorkloadResult   9: 4194304 op, 558478172.13 ns, 133.1516 ns/op
WorkloadResult  10: 4194304 op, 498376701.38 ns, 118.8223 ns/op
WorkloadResult  11: 4194304 op, 559714948.86 ns, 133.4464 ns/op
WorkloadResult  12: 4194304 op, 500495690.41 ns, 119.3275 ns/op
WorkloadResult  13: 4194304 op, 573378275.93 ns, 136.7040 ns/op
WorkloadResult  14: 4194304 op, 508634810.30 ns, 121.2680 ns/op
WorkloadResult  15: 4194304 op, 564024306.33 ns, 134.4739 ns/op
WorkloadResult  16: 4194304 op, 515575875.62 ns, 122.9229 ns/op
WorkloadResult  17: 4194304 op, 532476935.82 ns, 126.9524 ns/op
WorkloadResult  18: 4194304 op, 530323423.41 ns, 126.4390 ns/op
WorkloadResult  19: 4194304 op, 513360780.97 ns, 122.3947 ns/op
WorkloadResult  20: 4194304 op, 566570172.27 ns, 135.0809 ns/op
WorkloadResult  21: 4194304 op, 505370018.31 ns, 120.4896 ns/op
WorkloadResult  22: 4194304 op, 554618085.12 ns, 132.2313 ns/op
WorkloadResult  23: 4194304 op, 507296796.09 ns, 120.9490 ns/op
WorkloadResult  24: 4194304 op, 555990622.70 ns, 132.5585 ns/op
WorkloadResult  25: 4194304 op, 505842148.85 ns, 120.6022 ns/op
WorkloadResult  26: 4194304 op, 555425652.27 ns, 132.4238 ns/op
WorkloadResult  27: 4194304 op, 501508065.17 ns, 119.5688 ns/op
WorkloadResult  28: 4194304 op, 553900558.67 ns, 132.0602 ns/op
WorkloadResult  29: 4194304 op, 497786538.21 ns, 118.6816 ns/op
WorkloadResult  30: 4194304 op, 518469308.02 ns, 123.6127 ns/op
WorkloadResult  31: 4194304 op, 521545621.01 ns, 124.3462 ns/op
WorkloadResult  32: 4194304 op, 513957009.06 ns, 122.5369 ns/op
WorkloadResult  33: 4194304 op, 559667829.11 ns, 133.4352 ns/op
WorkloadResult  34: 4194304 op, 489854092.07 ns, 116.7903 ns/op
WorkloadResult  35: 4194304 op, 546910974.00 ns, 130.3937 ns/op
WorkloadResult  36: 4194304 op, 526933600.81 ns, 125.6308 ns/op
WorkloadResult  37: 4194304 op, 584511132.62 ns, 139.3583 ns/op
WorkloadResult  38: 4194304 op, 492447544.29 ns, 117.4086 ns/op
WorkloadResult  39: 4194304 op, 557950057.73 ns, 133.0257 ns/op
WorkloadResult  40: 4194304 op, 493187464.28 ns, 117.5851 ns/op
WorkloadResult  41: 4194304 op, 620564270.64 ns, 147.9541 ns/op
WorkloadResult  42: 4194304 op, 539731044.22 ns, 128.6819 ns/op
WorkloadResult  43: 4194304 op, 603017529.95 ns, 143.7706 ns/op
WorkloadResult  44: 4194304 op, 539440394.69 ns, 128.6126 ns/op
WorkloadResult  45: 4194304 op, 578738730.33 ns, 137.9821 ns/op
WorkloadResult  46: 4194304 op, 543198311.15 ns, 129.5086 ns/op
WorkloadResult  47: 4194304 op, 566212808.64 ns, 134.9957 ns/op
WorkloadResult  48: 4194304 op, 534116796.32 ns, 127.3434 ns/op
WorkloadResult  49: 4194304 op, 530059366.22 ns, 126.3760 ns/op
WorkloadResult  50: 4194304 op, 558747361.18 ns, 133.2158 ns/op
WorkloadResult  51: 4194304 op, 506781744.60 ns, 120.8262 ns/op
WorkloadResult  52: 4194304 op, 571309672.38 ns, 136.2108 ns/op
WorkloadResult  53: 4194304 op, 511218931.87 ns, 121.8841 ns/op
WorkloadResult  54: 4194304 op, 635474638.15 ns, 151.5090 ns/op
WorkloadResult  55: 4194304 op, 519842312.13 ns, 123.9401 ns/op
WorkloadResult  56: 4194304 op, 571778070.66 ns, 136.3225 ns/op
WorkloadResult  57: 4194304 op, 510109984.95 ns, 121.6197 ns/op
WorkloadResult  58: 4194304 op, 577437105.63 ns, 137.6717 ns/op
WorkloadResult  59: 4194304 op, 507729271.39 ns, 121.0521 ns/op
WorkloadResult  60: 4194304 op, 588950186.03 ns, 140.4167 ns/op
WorkloadResult  61: 4194304 op, 519038010.71 ns, 123.7483 ns/op
WorkloadResult  62: 4194304 op, 584647360.01 ns, 139.3908 ns/op
WorkloadResult  63: 4194304 op, 634550437.96 ns, 151.2886 ns/op
WorkloadResult  64: 4194304 op, 568908431.40 ns, 135.6383 ns/op
WorkloadResult  65: 4194304 op, 529085713.62 ns, 126.1439 ns/op
WorkloadResult  66: 4194304 op, 564705443.26 ns, 134.6363 ns/op
WorkloadResult  67: 4194304 op, 540653844.81 ns, 128.9019 ns/op
WorkloadResult  68: 4194304 op, 549003370.69 ns, 130.8926 ns/op
WorkloadResult  69: 4194304 op, 561683714.53 ns, 133.9158 ns/op
WorkloadResult  70: 4194304 op, 515078085.82 ns, 122.8042 ns/op
WorkloadResult  71: 4194304 op, 573089492.53 ns, 136.6352 ns/op
WorkloadResult  72: 4194304 op, 510229883.72 ns, 121.6483 ns/op
WorkloadResult  73: 4194304 op, 575491666.57 ns, 137.2079 ns/op
WorkloadResult  74: 4194304 op, 508712254.63 ns, 121.2865 ns/op
WorkloadResult  75: 4194304 op, 584783120.87 ns, 139.4232 ns/op
WorkloadResult  76: 4194304 op, 509135399.29 ns, 121.3873 ns/op
WorkloadResult  77: 4194304 op, 576094426.11 ns, 137.3516 ns/op
WorkloadResult  78: 4194304 op, 524897187.98 ns, 125.1452 ns/op
WorkloadResult  79: 4194304 op, 596675958.43 ns, 142.2586 ns/op
WorkloadResult  80: 4194304 op, 514054980.81 ns, 122.5603 ns/op
WorkloadResult  81: 4194304 op, 568764272.97 ns, 135.6040 ns/op
WorkloadResult  82: 4194304 op, 532205414.11 ns, 126.8877 ns/op
WorkloadResult  83: 4194304 op, 550498139.70 ns, 131.2490 ns/op
WorkloadResult  84: 4194304 op, 557707927.55 ns, 132.9679 ns/op
WorkloadResult  85: 4194304 op, 532803974.85 ns, 127.0304 ns/op
WorkloadResult  86: 4194304 op, 584900686.97 ns, 139.4512 ns/op
WorkloadResult  87: 4194304 op, 513753134.51 ns, 122.4883 ns/op
WorkloadResult  88: 4194304 op, 564770757.76 ns, 134.6518 ns/op
WorkloadResult  89: 4194304 op, 515593137.31 ns, 122.9270 ns/op
WorkloadResult  90: 4194304 op, 513107454.02 ns, 122.3344 ns/op
WorkloadResult  91: 4194304 op, 567821411.49 ns, 135.3792 ns/op
WorkloadResult  92: 4194304 op, 497350330.65 ns, 118.5776 ns/op
WorkloadResult  93: 4194304 op, 584048799.26 ns, 139.2481 ns/op
WorkloadResult  94: 4194304 op, 507819312.10 ns, 121.0736 ns/op
WorkloadResult  95: 4194304 op, 554948389.88 ns, 132.3100 ns/op
